2023-9-22 01:09:52-log: Cannot access game frame or container.
2023-9-22 01:09:52-debug: asset-db:require-engine-code (690ms)
2023-9-22 01:09:52-log: Cocos Creator v3.8.1
2023-9-22 01:09:53-debug: [Assets Memory track]: asset-db-plugin-register: live2d_cubismsdk_cocoscreator start:94.83MB, end 98.44MB, increase: 3.61MB
2023-9-22 01:09:53-debug: [Assets Memory track]: asset-db-plugin-enable: project start:95.44MB, end 98.44MB, increase: 3.01MB
2023-9-22 01:09:53-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:92.67MB, end 98.45MB, increase: 5.78MB
2023-9-22 01:09:52-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:19.78MB, end 92.66MB, increase: 72.88MB
2023-9-22 01:09:53-debug: [Assets Memory track]: asset-db-plugin-register: programming start:93.31MB, end 94.63MB, increase: 1.32MB
2023-9-22 01:09:53-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:94.68MB, end 98.44MB, increase: 3.76MB
2023-9-22 01:09:53-debug: asset-db:worker-init: initPlugin (93ms)
2023-9-22 01:09:53-debug: [Assets Memory track]: asset-db:worker-init start:19.78MB, end 98.50MB, increase: 78.73MB
2023-9-22 01:09:53-debug: Run asset db hook engine-extends:beforePreStart ...
2023-9-22 01:09:53-debug: Run asset db hook engine-extends:beforePreStart success!
2023-9-22 01:09:53-debug: Run asset db hook programming:beforePreStart ...
2023-9-22 01:09:53-debug: Run asset db hook programming:beforePreStart success!
2023-9-22 01:09:53-debug: asset-db:worker-init (1507ms)
2023-9-22 01:09:53-debug: asset-db-hook-programming-beforePreStart (472ms)
2023-9-22 01:09:53-debug: asset-db-hook-engine-extends-beforePreStart (472ms)
2023-9-22 01:09:53-debug: Preimport db internal success
2023-9-22 01:09:53-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/assets/hijikiruntimebackground: #aaff85; color: #000;color: #000;
2023-9-22 01:10:02-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/assets/hijikiruntime/hijikiruntime.fadeMotionList.assetbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:10:02-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/assets/material/hdcSky.mtlbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:10:02-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/assets/material/plane.mtlbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:10:02-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/assets/material/seafloor.mtlbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:10:02-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/assets/material/shield.mtlbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:10:02-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/assets/material/soldier.mtlbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:10:02-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/assets/material/stone.mtlbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:10:02-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/assets/material/tree.mtlbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:10:02-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/assets/scene/main.scenebackground: #aaff85; color: #000;color: #000;
2023-9-22 01:10:02-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/assets/hijikiruntime/hijiki.2048/texture_00.pngbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:10:02-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/assets/hijikiruntime/motion/00_idle.animbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:10:02-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/assets/hijikiruntime/motion/00_idle.fade.assetbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:10:02-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/assets/hijikiruntime/motion/00_idle.motion3.jsonbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:10:02-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/assets/hijikiruntime/motion/01.animbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:10:02-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/assets/hijikiruntime/motion/01.fade.assetbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:10:02-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/assets/hijikiruntime/motion/01.motion3.jsonbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:10:02-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/assets/hijikiruntime/motion/02.animbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:10:02-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/assets/hijikiruntime/motion/02.fade.assetbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:10:02-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/assets/skybox/sunnySkyBox.jpgbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:10:02-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/assets/hijikiruntime/motion/02.motion3.jsonbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:10:02-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/assets/hijikiruntime/motion/03.animbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:10:03-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/assets/hijikiruntime/motion/03.fade.assetbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:10:03-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/assets/hijikiruntime/motion/04.animbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:10:03-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/assets/hijikiruntime/motion/03.motion3.jsonbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:10:03-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/assets/skybox/sunnySkyBox.jpg@b47c0background: #aaff85; color: #000;color: #000;
2023-9-22 01:10:03-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/assets/hijikiruntime/motion/04.fade.assetbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:10:03-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/assets/hijikiruntime/motion/04.motion3.jsonbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:10:03-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/assets/hijikiruntime/motion/05.animbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:10:03-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/assets/hijikiruntime/hijiki.2048/texture_00.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-9-22 01:10:03-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/assets/hijikiruntime/motion/05.fade.assetbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:10:03-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/assets/skybox/sunnySkyBox.jpg@b47c0@e9a6dbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:10:03-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/assets/hijikiruntime/motion/05.motion3.jsonbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:10:03-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/assets/hijikiruntime/motion/06.animbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:10:03-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/assets/hijikiruntime/motion/06.fade.assetbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:10:03-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/assets/skybox/sunnySkyBox.jpg@b47c0@40c10background: #aaff85; color: #000;color: #000;
2023-9-22 01:10:03-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/assets/hijikiruntime/motion/06.motion3.jsonbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:10:03-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/assets/hijikiruntime/motion/07.animbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:10:03-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/assets/skybox/sunnySkyBox.jpg@b47c0@bb97fbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:10:03-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/assets/skybox/sunnySkyBox.jpg@b47c0@7d38fbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:10:03-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/assets/hijikiruntime/motion/07.motion3.jsonbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:10:03-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/assets/hijikiruntime/motion/07.fade.assetbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:10:03-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/assets/skybox/sunnySkyBox.jpg@b47c0@74afdbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:10:03-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/assets/skybox/sunnySkyBox.jpg@b47c0@8fd34background: #aaff85; color: #000;color: #000;
2023-9-22 01:10:03-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/assets/hijikiruntime/motion/08.animbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:10:03-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/assets/hijikiruntime/motion/08.fade.assetbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:10:03-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/assets/hijikiruntime/motion/08.motion3.jsonbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:10:03-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/assets/model/helloWorld/hdcSky.FBXbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:10:03-debug: Image(Name: hdcSky, Expected path: undefined) is not found, fuzzy search starts.
2023-9-22 01:10:03-debug: Fuzzy search failed.
2023-9-22 01:10:03-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/assets/model/helloWorld/hdcSky.FBX@f6832background: #aaff85; color: #000;color: #000;
2023-9-22 01:10:03-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/assets/model/helloWorld/hdcSky.FBX@7f40dbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:10:03-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/assets/model/helloWorld/hdcSky.prefabbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:10:03-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/assets/model/helloWorld/islands.prefabbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:10:03-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/assets/model/helloWorld/hdcSky.FBX@d6067background: #aaff85; color: #000;color: #000;
2023-9-22 01:10:03-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/assets/model/helloWorld/seafloor.jpgbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:10:03-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/assets/model/helloWorld/hdcSky.FBX@bfc57background: #aaff85; color: #000;color: #000;
2023-9-22 01:10:03-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/assets/model/helloWorld/shield.jpgbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:10:03-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/assets/model/helloWorld/sky.pngbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:10:03-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/assets/model/helloWorld/seafloor.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2023-9-22 01:10:03-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/assets/model/helloWorld/shield.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2023-9-22 01:10:03-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/assets/model/helloWorld/soldier.pngbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:10:03-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/assets/model/helloWorld/sky.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-9-22 01:10:03-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/assets/model/helloWorld/soldier.prefabbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:10:03-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/assets/model/helloWorld/stone.jpgbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:10:03-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/assets/model/helloWorld/soldier.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-9-22 01:10:03-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/assets/model/helloWorld/tree.pngbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:10:03-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/assets/model/helloWorld/soldier.FBXbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:10:03-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/assets/model/helloWorld/stone.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2023-9-22 01:10:03-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/assets/model/helloWorld/islands.FBXbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:10:03-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/assets/model/helloWorld/grass/grass.mtlbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:10:03-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/assets/model/helloWorld/tree.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-9-22 01:10:03-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/assets/model/helloWorld/grass/grass.FBXbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:10:03-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/assets/model/helloWorld/grass/grass.pngbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:10:03-debug: Image(Name: seafloor, Expected path: undefined) is not found, fuzzy search starts.
2023-9-22 01:10:03-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/assets/model/helloWorld/grass/grass.prefabbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:10:03-debug: Image(Name: soldier, Expected path: undefined) is not found, fuzzy search starts.
2023-9-22 01:10:03-debug: Found /Users/sunjia/project/cocos-test/cocos-demo/assets/model/helloWorld/seafloor.jpg, use it.
2023-9-22 01:10:03-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/assets/model/helloWorld/islands.FBX@71919background: #aaff85; color: #000;color: #000;
2023-9-22 01:10:03-debug: Found /Users/sunjia/project/cocos-test/cocos-demo/assets/model/helloWorld/soldier.png, use it.
2023-9-22 01:10:04-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/assets/model/helloWorld/soldier.FBX@18751background: #aaff85; color: #000;color: #000;
2023-9-22 01:10:04-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/assets/model/helloWorld/grass/grass.png@6c48abackground: #aaff85; color: #000;color: #000;
2023-9-22 01:10:04-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/assets/model/helloWorld/grass/grassGoup.prefabbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:10:04-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/assets/model/helloWorld/islands.FBX@2b0a8background: #aaff85; color: #000;color: #000;
2023-9-22 01:10:04-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/assets/model/helloWorld/soldier.FBX@30732background: #aaff85; color: #000;color: #000;
2023-9-22 01:10:04-debug: /Users/sunjia/project/cocos-test/cocos-demo/assets/model/helloWorld/grass/grass.FBX is converted to: /Users/sunjia/project/cocos-test/cocos-demo/temp/asset-db/assets/fbx2gltf-aade09ee-8f9d-413c-a9e8-8c686ea5e160/out/out.gltf
2023-9-22 01:10:04-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/assets/model/helloWorld/soldier.FBX@da6f3background: #aaff85; color: #000;color: #000;
2023-9-22 01:10:05-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/assets/model/helloWorld/islands.FBX@4a7d8background: #aaff85; color: #000;color: #000;
2023-9-22 01:10:06-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/assets/model/helloWorld/soldier.FBX@4b929background: #aaff85; color: #000;color: #000;
2023-9-22 01:10:07-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/assets/model/helloWorld/islands.FBX@0e750background: #aaff85; color: #000;color: #000;
2023-9-22 01:10:11-debug: Image(Name: grass, Expected path: undefined) is not found, fuzzy search starts.
2023-9-22 01:10:11-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/assets/model/helloWorld/soldier.FBX@39f7bbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:10:11-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/assets/model/helloWorld/islands.FBX@ef86bbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:10:13-debug: Found /Users/sunjia/project/cocos-test/cocos-demo/assets/model/helloWorld/grass/grass.png, use it.
2023-9-22 01:10:13-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/assets/model/helloWorld/grass/grass.FBX@ef5e1background: #aaff85; color: #000;color: #000;
2023-9-22 01:10:19-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/assets/model/helloWorld/soldier.FBX@73b7fbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:10:25-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/assets/model/helloWorld/islands.FBX@426f2background: #aaff85; color: #000;color: #000;
2023-9-22 01:10:30-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/assets/model/helloWorld/grass/grass.FBX@73b7fbackground: #aaff85; color: #000;color: #000;
2023-9-22 01:10:40-debug: %cImport%c: /Users/sunjia/project/cocos-test/cocos-demo/assets/model/helloWorld/soldier.FBX@f1394background: #aaff85; color: #000;color: #000;
